Concept,Auditory,Gustatory,Haptic,Olfactory,Visual
farm,3.3125,0.5,2.75,3.9375,4.23529411764706
feet,2.0625,0.1875,3.5,3.125,4.5
fell,2.52941176470588,0.0,3.11764705882353,0.23529411764705901,3.70588235294118
felt,0.7058823529411771,0.25,4.23529411764706,0.47058823529411803,2.82352941176471
fence,0.375,0.0,3.7647058823529402,0.125,4.70588235294118
fine,1.70588235294118,0.529411764705882,2.0,0.35294117647058804,3.82352941176471
firm,1.17647058823529,0.9411764705882351,4.05882352941176,0.11764705882352901,3.11764705882353
fog,0.17647058823529402,0.11764705882352901,1.1176470588235299,0.8235294117647061,4.76470588235294
foot,1.29411764705882,0.0588235294117647,3.94117647058824,2.82352941176471,4.41176470588235
fortune,2.2352941176470598,0.11764705882352901,1.0,0.17647058823529402,2.88235294117647
giant,2.29411764705882,0.0,2.41176470588235,0.647058823529412,4.11764705882353
god,1.82352941176471,0.41176470588235303,0.41176470588235303,0.41176470588235303,1.17647058823529
grace,2.5,0.125,0.8125,0.375,3.125
gun,4.05882352941176,0.35294117647058804,3.11764705882353,1.29411764705882,4.17647058823529
harm,2.88235294117647,0.35294117647058804,2.7647058823529402,0.47058823529411803,3.64705882352941
harmony,4.41176470588235,0.8235294117647061,1.41176470588235,0.8823529411764711,2.94117647058824
hate,3.05882352941176,0.529411764705882,1.05882352941176,0.5882352941176471,2.94117647058824
hell,2.47058823529412,0.23529411764705901,1.05882352941176,0.7058823529411771,1.23529411764706
help,3.7647058823529402,0.0,2.41176470588235,0.29411764705882404,3.64705882352941
hen,3.52941176470588,1.1176470588235299,2.35294117647059,1.47058823529412,3.82352941176471
hold,0.29411764705882404,0.11764705882352901,4.35294117647059,0.35294117647058804,3.05882352941176
household,3.05882352941176,1.05882352941176,2.82352941176471,2.58823529411765,4.05882352941176
hurt,2.47058823529412,0.41176470588235303,3.11764705882353,0.35294117647058804,3.52941176470588
ideal,2.70588235294118,1.5882352941176499,1.17647058823529,1.29411764705882,2.94117647058824
imagination,2.8125,1.05882352941176,1.0,1.05882352941176,3.11764705882353
information,4.5294117647058805,1.0,1.8823529411764701,1.25,4.29411764705882
intention,2.9375,0.0,0.5,0.0,2.9375
invention,2.7647058823529402,0.875,2.125,1.375,3.6875
investigation,2.7647058823529402,0.17647058823529402,1.23529411764706,0.5882352941176471,3.64705882352941
item,2.75,2.6875,4.0625,2.9375,4.05882352941176
job,3.0,0.35294117647058804,1.70588235294118,1.05882352941176,3.58823529411765
kid,4.0625,0.0,2.0,1.1875,4.41176470588235
kingdom,2.0625,0.3125,1.25,0.6875,3.3125
knowledge,3.7647058823529402,0.35294117647058804,0.47058823529411803,0.35294117647058804,2.52941176470588
lady,3.94117647058824,0.5882352941176471,3.47058823529412,2.47058823529412,4.70588235294118
landscape,1.29411764705882,0.0,1.35294117647059,1.23529411764706,4.70588235294118
laughter,4.88235294117647,0.0,0.9411764705882351,0.0,4.11764705882353
lead,1.75,0.5625,2.5625,0.75,3.64705882352941
leg,0.647058823529412,0.47058823529411803,4.64705882352941,0.29411764705882404,4.70588235294118
level,1.5882352941176499,0.35294117647058804,1.625,0.17647058823529402,3.2352941176470598
liberty,2.29411764705882,0.11764705882352901,0.7058823529411771,0.17647058823529402,2.70588235294118
library,2.94117647058824,0.529411764705882,2.64705882352941,1.41176470588235,4.5294117647058805
lift,2.58823529411765,0.0,3.52941176470588,0.47058823529411803,4.23529411764706
liquid,2.82352941176471,4.23529411764706,4.17647058823529,2.9375,4.58823529411765
magic,1.94117647058824,0.17647058823529402,0.8235294117647061,0.29411764705882404,3.7647058823529402
main,1.35294117647059,0.529411764705882,0.9411764705882351,0.3125,2.35294117647059
majority,2.94117647058824,0.0,0.8823529411764711,0.11764705882352901,4.0
mass,1.64705882352941,0.0588235294117647,3.47058823529412,0.35294117647058804,4.29411764705882
measure,1.35294117647059,1.05882352941176,3.0,0.7058823529411771,3.88235294117647
meeting,3.58823529411765,0.23529411764705901,1.35294117647059,0.41176470588235303,4.23529411764706
moment,2.625,0.4375,1.2,0.875,3.125
music,4.94117647058824,0.0,1.23529411764706,0.0588235294117647,2.2352941176470598
myth,4.05882352941176,0.0,0.25,0.0,1.23529411764706
nose,1.23529411764706,0.5882352941176471,3.7647058823529402,2.88235294117647,4.4705882352941195
note,2.17647058823529,0.0,2.7647058823529402,0.0,4.29411764705882
object,2.94117647058824,2.41176470588235,4.29411764705882,2.64705882352941,4.5294117647058805
opening,2.05882352941176,0.0588235294117647,3.41176470588235,0.35294117647058804,4.41176470588235
opportunity,3.58823529411765,0.41176470588235303,1.70588235294118,0.47058823529411803,4.23529411764706
opposition,3.05882352941176,0.0,1.35294117647059,0.41176470588235303,3.82352941176471
origin,2.05882352941176,0.35294117647058804,0.41176470588235303,0.647058823529412,2.47058823529412
owner,2.47058823529412,0.0,1.35294117647059,0.647058823529412,3.88235294117647
paint,0.47058823529411803,0.47058823529411803,2.82352941176471,3.88235294117647,4.58823529411765
pair,1.5882352941176499,0.17647058823529402,2.2352941176470598,0.0588235294117647,4.23529411764706
paper,1.5625,0.5625,4.0,1.5625,4.41176470588235
pat,2.11764705882353,0.11764705882352901,4.29411764705882,0.0588235294117647,3.05882352941176
philosophy,3.41176470588235,0.0,0.23529411764705901,0.0588235294117647,1.64705882352941
piece,1.125,1.6875,3.0,0.9375,3.9375
plan,3.64705882352941,0.1875,1.05882352941176,0.11764705882352901,3.41176470588235
plane,4.29411764705882,0.41176470588235303,2.52941176470588,0.9411764705882351,4.5294117647058805
platform,1.05882352941176,0.0,2.05882352941176,0.25,4.17647058823529
poet,3.7647058823529402,0.0,0.764705882352941,0.41176470588235303,3.05882352941176
poetry,4.35294117647059,0.0588235294117647,0.5882352941176471,0.11764705882352901,3.05882352941176
president,3.41176470588235,0.0,0.647058823529412,0.35294117647058804,3.7647058823529402
pressure,2.7647058823529402,0.0588235294117647,2.70588235294118,0.0588235294117647,3.29411764705882
pride,2.88235294117647,0.0588235294117647,0.7058823529411771,0.11764705882352901,3.2352941176470598
prince,3.0,0.0,1.0,0.529411764705882,3.7647058823529402
problem,3.52941176470588,0.29411764705882404,1.375,0.5882352941176471,3.41176470588235
promotion,3.41176470588235,0.23529411764705901,0.8823529411764711,0.23529411764705901,3.0
proof,3.35294117647059,1.1176470588235299,2.05882352941176,1.35294117647059,3.88235294117647
provision,0.9375,0.75,1.0,0.5,2.35294117647059
public,3.82352941176471,0.0,2.05882352941176,1.1176470588235299,4.4705882352941195
pupil,2.0,0.0588235294117647,1.29411764705882,0.647058823529412,3.52941176470588
purpose,2.5625,0.0666666666666667,1.0625,0.25,2.4375
quantity,2.0,0.41176470588235303,3.0,0.35294117647058804,4.41176470588235
quarrel,4.64705882352941,0.0,0.7058823529411771,0.0,3.94117647058824
question,4.70588235294118,0.0,0.11764705882352901,0.0,2.70588235294118
quick,2.29411764705882,0.0588235294117647,1.70588235294118,0.23529411764705901,3.88235294117647
race,2.58823529411765,0.0588235294117647,1.64705882352941,0.23529411764705901,4.58823529411765
recall,2.94117647058824,1.5625,1.76470588235294,2.0,3.11764705882353
recognition,3.9375,1.9375,2.625,2.5,4.23529411764706
reduction,2.05882352941176,0.764705882352941,1.76470588235294,0.647058823529412,3.52941176470588
rent,1.76470588235294,0.0,1.17647058823529,0.0,2.94117647058824
requirement,2.625,0.75,0.8125,0.6000000000000001,3.3125
resistance,2.3125,0.125,2.8125,0.3125,3.625
rifle,4.125,0.125,3.25,1.375,4.0
rock,1.64705882352941,0.0588235294117647,4.17647058823529,0.29411764705882404,4.35294117647059
safety,2.11764705882353,0.0588235294117647,2.58823529411765,0.29411764705882404,3.52941176470588
satisfaction,3.17647058823529,2.29411764705882,2.58823529411765,1.64705882352941,3.70588235294118
sea,4.05882352941176,2.88235294117647,3.70588235294118,3.41176470588235,4.76470588235294
selection,2.3125,1.1875,1.75,1.5625,2.9375
shirt,0.17647058823529402,0.0,4.23529411764706,1.8823529411764701,4.4705882352941195
shock,3.88235294117647,0.529411764705882,2.2352941176470598,0.35294117647058804,4.23529411764706
sight,0.47058823529411803,0.11764705882352901,0.41176470588235303,0.11764705882352901,5.0
sister,3.625,0.17647058823529402,2.52941176470588,2.17647058823529,3.52941176470588
situation,3.17647058823529,0.647058823529412,2.05882352941176,1.29411764705882,3.94117647058824
skirt,0.7058823529411771,0.0,3.7647058823529402,0.529411764705882,4.88235294117647
sound,5.0,0.0,0.5882352941176471,0.0625,0.764705882352941
spite,2.875,0.0,0.375,0.0,2.3125
strain,2.11764705882353,0.23529411764705901,3.2352941176470598,0.529411764705882,3.0
success,3.11764705882353,0.647058823529412,1.47058823529412,0.23529411764705901,3.70588235294118
supper,1.70588235294118,4.88235294117647,2.7647058823529402,4.05882352941176,4.35294117647059
supply,1.125,0.35294117647058804,1.41176470588235,0.647058823529412,3.0
suspicion,2.70588235294118,0.17647058823529402,1.1176470588235299,0.35294117647058804,3.17647058823529
taste,0.23529411764705901,5.0,1.64705882352941,2.35294117647059,1.25
tax,1.41176470588235,0.0,0.8823529411764711,0.0,3.52941176470588
team,3.8125,0.0625,1.9375,0.75,4.1875
throw,1.47058823529412,0.0,3.17647058823529,0.0,4.17647058823529
treat,1.5882352941176499,3.47058823529412,2.70588235294118,1.8823529411764701,3.11764705882353
trial,2.41176470588235,0.35294117647058804,0.7058823529411771,0.29411764705882404,2.88235294117647
trust,3.35294117647059,0.11764705882352901,1.5882352941176499,0.0588235294117647,3.29411764705882
turn,1.94117647058824,0.0,1.82352941176471,0.17647058823529402,3.88235294117647
type,2.41176470588235,1.64705882352941,2.70588235294118,1.5882352941176499,3.29411764705882
under,1.1875,0.0,2.70588235294118,0.11764705882352901,4.23529411764706
unit,1.5,0.375,1.86666666666667,0.375,3.0625
value,2.70588235294118,0.647058823529412,1.8823529411764701,0.529411764705882,3.41176470588235
volume,4.35294117647059,0.23529411764705901,1.1176470588235299,0.17647058823529402,1.64705882352941
vote,2.35294117647059,0.0,1.70588235294118,0.0,3.17647058823529
wage,0.3125,0.0,2.70588235294118,0.11764705882352901,3.58823529411765
weather,3.17647058823529,0.23529411764705901,3.0,1.76470588235294,4.76470588235294
welcome,3.94117647058824,0.5625,2.125,0.5625,3.94117647058824
work,2.47058823529412,0.6875,2.29411764705882,0.8823529411764711,3.58823529411765
writing,1.05882352941176,0.0,2.0,0.0625,4.58823529411765
zero,1.3125,0.0625,0.5625,0.1875,2.75
abrasive,1.68421052631579,0.578947368421053,3.68421052631579,0.578947368421053,2.89473684210526
absorbent,0.714285714285714,0.476190476190476,3.14285714285714,0.476190476190476,4.14285714285714
aching,0.666666666666667,0.0476190476190476,3.66666666666667,0.0952380952380952,2.04761904761905
acidic,0.476190476190476,4.19047619047619,1.14285714285714,2.9047619047619,2.19047619047619
acrid,0.375,3.0,0.625,3.5,1.125
adhesive,1.19047619047619,0.904761904761905,4.33333333333333,1.76190476190476,3.66666666666667
alcoholic,0.75,4.35,0.35,4.3,2.85
alive,4.09523809523809,1.57142857142857,3.80952380952381,2.38095238095238,4.57142857142857
amber,0.142857142857143,0.571428571428571,0.523809523809524,0.857142857142857,4.47619047619048
angular,0.25,0.0476190476190476,4.09523809523809,0.0476190476190476,4.28571428571429
antiseptic,0.142857142857143,1.76190476190476,0.9,3.95238095238095,1.66666666666667
aromatic,0.285714285714286,3.38095238095238,0.333333333333333,4.52380952380952,1.3
astringent,0.375,1.75,0.5,1.25,1.625
audible,4.95238095238095,0.0476190476190476,0.285714285714286,0.0476190476190476,1.14285714285714
banging,4.52380952380952,0.0,1.33333333333333,0.0476190476190476,3.04761904761905
barbecued,1.57142857142857,4.95238095238095,1.38095238095238,4.66666666666667,4.61904761904762
barking,5.0,0.142857142857143,0.476190476190476,0.523809523809524,3.38095238095238
beautiful,2.9047619047619,2.80952380952381,2.76190476190476,2.80952380952381,4.61904761904762
beeping,4.85714285714286,0.0,0.142857142857143,0.0476190476190476,1.42857142857143
beery,0.631578947368421,4.26315789473684,0.894736842105263,3.52631578947368,3.15789473684211
beige,0.0952380952380952,0.0476190476190476,0.0952380952380952,0.0952380952380952,4.47619047619048
bent,0.0,0.0476190476190476,4.09523809523809,0.0,4.61904761904762
big,1.71428571428571,0.857142857142857,4.38095238095238,0.428571428571429,4.85714285714286
biscuity,0.904761904761905,4.95238095238095,2.23809523809524,3.0,3.47619047619048
bitter,0.19047619047619,4.90476190476191,0.0952380952380952,2.9047619047619,0.857142857142857
black,0.142857142857143,0.0952380952380952,0.0952380952380952,0.142857142857143,4.57142857142857
bland,0.80952380952381,4.80952380952381,0.428571428571429,3.61904761904762,2.0952380952381
blaring,4.5,0.2,0.45,0.2,1.3
bleeping,4.95238095238095,0.0952380952380952,0.19047619047619,0.142857142857143,1.66666666666667
blonde,0.19047619047619,0.0476190476190476,0.0476190476190476,0.142857142857143,4.80952380952381
bloody,0.7,1.28571428571429,1.85714285714286,1.14285714285714,4.71428571428571
blotchy,0.428571428571429,0.380952380952381,1.66666666666667,0.238095238095238,4.61904761904762
blue,0.761904761904762,0.0,0.238095238095238,0.19047619047619,4.76190476190476
blunt,0.904761904761905,0.25,4.71428571428571,0.19047619047619,4.57142857142857
boiling,2.76190476190476,2.0952380952381,4.04761904761905,1.0,4.42857142857143
booming,4.57142857142857,0.0952380952380952,0.952380952380952,0.0952380952380952,2.0952380952381
bouncy,2.0,0.0,3.66666666666667,0.0,3.57142857142857
brackish,1.5,1.5,3.0,2.0,2.0
branching,1.2,0.05,2.45,0.1,4.1
breakable,2.0952380952381,0.0952380952380952,4.23809523809524,0.0952380952380952,4.28571428571429
breezy,2.95238095238095,0.0476190476190476,2.76190476190476,0.571428571428571,3.0
bright,0.142857142857143,0.0476190476190476,0.19047619047619,0.0952380952380952,5.0
brilliant,3.0,2.52380952380952,2.19047619047619,2.0952380952381,3.95238095238095
briny,0.846153846153846,3.23076923076923,1.53846153846154,2.15384615384615,2.15384615384615
bristly,1.95,1.05,4.65,0.2,4.3
brittle,1.52380952380952,0.380952380952381,3.95238095238095,0.0476190476190476,3.42857142857143
broad,0.952380952380952,0.19047619047619,3.0952380952381,0.285714285714286,4.04761904761905
broken,3.19047619047619,0.476190476190476,4.33333333333333,0.476190476190476,4.85714285714286
bronze,0.142857142857143,0.285714285714286,0.80952380952381,0.619047619047619,4.33333333333333
brown,0.0952380952380952,0.333333333333333,0.19047619047619,0.238095238095238,4.71428571428571
brunette,0.1,0.0,0.0,0.0,4.8
bulky,0.571428571428571,0.333333333333333,3.76190476190476,0.0952380952380952,4.42857142857143
bumpy,1.23809523809524,0.65,4.47619047619048,0.0476190476190476,4.09523809523809
burning,1.71428571428571,2.52380952380952,3.61904761904762,4.42857142857143,4.04761904761905
burnt,0.476190476190476,4.04761904761905,2.38095238095238,4.57142857142857,4.19047619047619
bursting,2.76190476190476,1.19047619047619,3.23809523809524,1.0,4.23809523809524
buttery,0.0952380952380952,4.90476190476191,1.80952380952381,3.19047619047619,3.0952380952381
buzzing,4.71428571428571,0.142857142857143,1.71428571428571,0.0476190476190476,1.80952380952381
caramelised,0.285714285714286,4.38095238095238,1.42857142857143,3.9047619047619,3.52380952380952
charred,0.157894736842105,2.42105263157895,1.68421052631579,3.31578947368421,3.68421052631579
cheesy,0.666666666666667,4.71428571428571,0.476190476190476,4.19047619047619,3.04761904761905
chequered,0.105263157894737,0.0,0.263157894736842,0.0,4.47368421052632
chewy,1.33333333333333,4.47619047619048,2.04761904761905,0.619047619047619,2.57142857142857
chilly,0.666666666666667,1.28571428571429,4.19047619047619,0.571428571428571,2.95238095238095
chocolatey,0.333333333333333,4.95238095238095,1.0,4.52380952380952,4.19047619047619
chubby,0.428571428571429,0.19047619047619,4.09523809523809,0.571428571428571,4.95238095238095
circular,0.142857142857143,0.0952380952380952,3.85714285714286,0.0,4.76190476190476
citrusy,0.0476190476190476,5.0,0.571428571428571,3.95238095238095,2.57142857142857
clammy,0.4,0.6,4.35,1.45,2.75
clamorous,2.375,0.125,2.875,0.875,2.25
clean,0.571428571428571,1.80952380952381,3.33333333333333,3.80952380952381,4.61904761904762
clear,2.52380952380952,0.571428571428571,1.23809523809524,1.04761904761905,4.52380952380952
cloudy,0.142857142857143,0.333333333333333,0.285714285714286,0.142857142857143,4.71428571428571
cloying,0.333333333333333,3.33333333333333,1.75,2.33333333333333,1.66666666666667
coconutty,0.19047619047619,4.66666666666667,1.52380952380952,3.61904761904762,3.61904761904762
cold,0.761904761904762,2.38095238095238,4.66666666666667,0.952380952380952,2.85714285714286
colossal,1.6875,0.3125,2.29411764705882,0.5625,4.875
colourful,0.19047619047619,0.333333333333333,0.238095238095238,0.428571428571429,4.80952380952381
compact,0.476190476190476,0.285714285714286,2.9047619047619,0.19047619047619,4.76190476190476
conical,0.153846153846154,0.0769230769230769,4.07692307692308,0.0,4.69230769230769
contoured,0.35,0.05,3.6,0.1,4.15
cooing,4.84210526315789,0.0,0.105263157894737,0.0,2.15789473684211
cool,0.380952380952381,1.85714285714286,4.33333333333333,0.285714285714286,2.42857142857143
crackling,4.28571428571429,1.33333333333333,1.38095238095238,0.904761904761905,2.80952380952381
craggy,1.0,0.133333333333333,2.66666666666667,0.133333333333333,3.46666666666667
crashing,4.57142857142857,0.142857142857143,1.23809523809524,0.523809523809524,4.61904761904762
creaking,4.47619047619048,0.0,1.14285714285714,0.0,2.04761904761905
creamy,0.19047619047619,4.47619047619048,2.76190476190476,2.38095238095238,3.80952380952381
creased,0.15,0.15,3.65,0.15,4.7
crimson,0.19047619047619,0.0476190476190476,0.285714285714286,0.0952380952380952,4.42857142857143
crinkled,2.71428571428571,0.904761904761905,4.61904761904762,0.238095238095238,4.61904761904762
crisp,2.04761904761905,2.66666666666667,3.38095238095238,1.14285714285714,3.0952380952381
crooked,0.619047619047619,0.19047619047619,3.57142857142857,0.142857142857143,4.47619047619048
crowded,3.71428571428571,0.0,2.28571428571429,0.761904761904762,4.61904761904762
crunching,3.71428571428571,3.04761904761905,2.14285714285714,0.428571428571429,2.14285714285714
crying,4.47619047619048,0.142857142857143,1.23809523809524,0.0476190476190476,4.42857142857143
curly,0.0,0.285714285714286,3.85714285714286,0.0,4.76190476190476
curved,0.1,0.105263157894737,3.95,0.0,4.5
cute,3.14285714285714,0.380952380952381,1.66666666666667,0.80952380952381,4.76190476190476
damp,0.380952380952381,0.380952380952381,4.14285714285714,3.14285714285714,3.80952380952381
dank,0.866666666666667,0.733333333333333,1.17647058823529,2.8,3.46666666666667
dappled,0.571428571428571,0.214285714285714,1.85714285714286,0.285714285714286,4.0
dark,0.714285714285714,0.523809523809524,0.19047619047619,0.19047619047619,4.42857142857143
dazzling,0.619047619047619,0.0952380952380952,0.380952380952381,0.238095238095238,4.90476190476191
dead,1.38095238095238,0.238095238095238,2.42857142857143,2.33333333333333,4.09523809523809
deafening,5.0,0.0476190476190476,0.19047619047619,0.0,1.23809523809524
deep,2.0952380952381,0.285714285714286,3.61904761904762,0.380952380952381,4.42857142857143
delicious,1.33333333333333,4.71428571428571,1.33333333333333,4.19047619047619,3.38095238095238
dim,0.80952380952381,0.25,0.0952380952380952,0.19047619047619,4.33333333333333
dirty,0.476190476190476,1.28571428571429,2.71428571428571,3.52380952380952,4.80952380952381
downy,0.133333333333333,0.133333333333333,2.75,0.0,3.33333333333333
drab,1.26315789473684,1.36842105263158,1.10526315789474,0.736842105263158,4.10526315789474
dry,0.333333333333333,2.52380952380952,4.28571428571429,0.428571428571429,3.57142857142857
dull,2.33333333333333,1.23809523809524,0.571428571428571,1.19047619047619,4.28571428571429
dusty,0.05,0.380952380952381,3.38095238095238,1.19047619047619,4.28571428571429
earthy,1.04761904761905,2.0,3.42857142857143,3.0952380952381,3.95238095238095
echoing,4.71428571428571,0.0,0.333333333333333,0.0,0.523809523809524
eggy,0.142857142857143,4.38095238095238,1.04761904761905,4.33333333333333,2.85714285714286
elastic,1.95238095238095,0.619047619047619,4.57142857142857,0.666666666666667,3.80952380952381
elegant,1.85714285714286,0.666666666666667,1.52380952380952,1.0952380952381,4.76190476190476
empty,1.65,0.25,3.6,0.15,4.75
enormous,1.19047619047619,0.0952380952380952,3.85714285714286,0.333333333333333,4.76190476190476
faint,2.33333333333333,1.42857142857143,0.619047619047619,1.85714285714286,2.76190476190476
falling,3.0,0.19047619047619,1.80952380952381,0.19047619047619,4.85714285714286
fat,0.380952380952381,1.55,3.76190476190476,0.952380952380952,4.61904761904762
fatty,0.333333333333333,4.38095238095238,1.85714285714286,1.71428571428571,3.66666666666667
feverish,0.666666666666667,0.238095238095238,3.19047619047619,0.285714285714286,2.85714285714286
filthy,0.380952380952381,0.238095238095238,2.0,2.42857142857143,4.85714285714286
fishy,0.285714285714286,4.47619047619048,0.952380952380952,4.57142857142857,3.38095238095238
flaky,1.19047619047619,1.71428571428571,3.95238095238095,0.333333333333333,3.76190476190476
flat,0.857142857142857,0.523809523809524,4.14285714285714,0.0476190476190476,4.52380952380952
flavoursome,0.19047619047619,4.85714285714286,0.428571428571429,4.23809523809524,1.9047619047619
fleshy,0.0952380952380952,2.15,3.57142857142857,0.904761904761905,4.28571428571429
flickering,1.28571428571429,0.0952380952380952,0.571428571428571,0.0952380952380952,4.76190476190476
floppy,0.142857142857143,0.238095238095238,4.19047619047619,0.142857142857143,4.23809523809524
floral,0.142857142857143,1.35,1.52380952380952,3.80952380952381,4.80952380952381
flowery,0.0,0.571428571428571,1.85714285714286,3.9047619047619,4.42857142857143
fluffy,0.333333333333333,1.0952380952381,4.57142857142857,0.333333333333333,4.04761904761905
foamy,0.285714285714286,1.19047619047619,3.66666666666667,0.428571428571429,4.52380952380952
foetid,0.0,2.25,1.25,2.25,2.25
foggy,0.333333333333333,0.0952380952380952,0.80952380952381,0.476190476190476,4.76190476190476
forked,0.285714285714286,0.238095238095238,3.42857142857143,0.0952380952380952,4.04761904761905
fragrant,0.238095238095238,2.76190476190476,0.238095238095238,5.0,0.952380952380952
freezing,0.666666666666667,2.0952380952381,4.76190476190476,0.619047619047619,3.95238095238095
fresh,1.0,4.09523809523809,2.42857142857143,4.52380952380952,3.95238095238095
frosty,1.04761904761905,0.952380952380952,3.76190476190476,0.857142857142857,4.04761904761905
fruity,0.238095238095238,4.76190476190476,0.904761904761905,4.42857142857143,3.23809523809524
fuzzy,1.57142857142857,0.285714285714286,3.04761904761905,0.0,3.66666666666667
gamy,0.428571428571429,2.21428571428571,2.78571428571429,2.07142857142857,2.78571428571429
garlicky,0.142857142857143,4.95238095238095,0.142857142857143,4.42857142857143,2.14285714285714
gigantic,1.38095238095238,0.142857142857143,3.28571428571429,0.19047619047619,4.71428571428571
giggling,4.71428571428571,0.0,0.571428571428571,0.0,3.95238095238095
